"","总楼层","小区参考均价","绿化率","容积率","总楼栋数","房龄","客厅数","卫生间数","残差"
"1",34,12395,0.35,4,15,8,2,2,-0.353940815569755
"2",18,13532,0.45,4,21,8,1,2,-0.0548871008734447
"3",31,13532,0.45,4,21,8,1,2,0.0153106425204171
"4",11,13496,0.35,4,24,11,2,2,-0.155477433612418
"5",18,17527,0.42,2.53,40,10,1,2,0.336924464845326
"6",15,18825,0.47,2.73,51,14,2,1,0.0191643282987128
"7",33,18825,0.47,2.73,51,14,2,1,-0.021358827032531
"8",32,14472,0.35,3.61,9,3,2,1,-0.0421501757927223
"9",32,14472,0.35,3.61,9,3,2,1,-0.0479150395931236
"10",32,14472,0.35,3.61,9,3,2,2,-0.137599113434292
"11",11,10914,0.3,5.25,4,15,0,1,-0.148358139336723
"12",7,13426,0.365,2,19,24,2,2,0.0885540047188913
"13",32,13882,0.4,3.89,22,10,1,1,-0.0472528413562029
"14",25,18116,0.4,3,6,13,2,2,0.129181684756771
"15",26,17527,0.42,2.53,40,10,2,1,-0.069772254884453
"16",26,18116,0.4,3,6,13,2,2,-0.00148330312121952
"17",32,13882,0.4,3.89,22,10,2,1,-0.146520180572597
"18",32,13882,0.4,3.89,22,10,2,1,-0.246539622229094
"19",33,15394,0.38,5,9,9,1,1,0.132635558645212
"20",26,17527,0.42,2.53,40,10,2,2,-0.0170081147883271
"21",16,18825,0.47,2.73,51,14,2,1,0.0296218346873542
"22",7,13426,0.365,2,19,24,2,1,0.108003165183076
"23",32,14472,0.35,3.61,9,3,2,2,-0.138854518816079
"24",7,13426,0.365,2,19,24,2,2,-0.0821340004977201
"25",18,14635,0.4,3.1,7,17,2,1,0.0235408820287718
"26",33,15394,0.38,5,9,9,2,1,0.163387463741425
"27",32,13882,0.4,3.89,22,10,1,1,-0.0235507290494149
"28",33,18825,0.47,2.73,51,14,1,1,0.1094402987258
"29",18,14635,0.4,3.1,7,17,2,2,-0.109424970250833
"30",33,16211,0.425,4.37,9,7,2,2,-0.12980650095118
"31",18,18116,0.4,3,6,13,2,1,-0.142931071087025
"32",28,17527,0.42,2.53,40,10,1,1,0.0690097115072081
"33",25,13882,0.4,3.89,22,10,1,1,-0.036879275464523
"34",32,13532,0.45,4,21,8,1,1,0.0453096943840507
"35",32,14545,0.396,5.25,12,10,2,1,0.113941070215809
"36",33,14545,0.396,5.25,12,10,2,2,-0.121156670227942
"37",18,18825,0.47,2.73,51,14,1,1,-0.078500670634983
"38",26,17527,0.42,2.53,40,10,2,1,-0.0489946329897885
"39",32,13882,0.4,3.89,22,10,2,1,-0.145304559696565
"40",26,17527,0.42,2.53,40,10,0,1,-0.00246080579856642
"41",32,13532,0.45,4,21,8,2,1,0.0542482350957482
"42",16,18825,0.47,2.73,51,14,2,2,0.0139154192498614
"43",34,14422,0.35,3.25,9,6,2,1,0.268677851385825
"44",12,15295,0.447,1.53,15,20,2,2,0.249763329838925
"45",26,17527,0.42,2.53,40,10,1,1,-0.0251116534752983
"46",6,13454,0.45,2.3,6,17,1,1,-0.0280779674486644
"47",7,13426,0.365,2,19,24,2,1,-0.0273170300172939
"48",32,13882,0.4,3.89,22,10,1,1,-0.0743699774456276
"49",33,15394,0.38,5,9,9,2,2,0.10078335096726
"50",32,14472,0.35,3.61,9,3,1,1,-0.126893853212388
"51",12,15295,0.447,1.53,15,20,2,2,0.0809841648293255
"52",33,16211,0.425,4.37,9,7,1,1,-0.0450381029563162
"53",16,18825,0.47,2.73,51,14,1,1,-0.0679310317500755
"54",6,12347,0.35,4,9,17,2,1,0.0448751040628837
"55",33,16211,0.425,4.37,9,7,1,1,-0.147798675164808
"56",30,13532,0.45,4,21,8,1,1,0.0379541913311261
"57",33,21560,0.4,2.8,17,3,2,2,-0.051791916845059
"58",30,12378,0.35,5.5,4,14,2,2,-0.0213218293665302
"59",32,23830,0.3,3.36,15,2,2,1,-0.0517348131669583
"60",29,12246,0.33,3.5,5,17,2,1,0.128390087455948
"61",26,13699,0.65,3.5,6,11,2,2,0.177781925381967
"62",18,12032,0.42,3.6,21,18,2,1,0.0708093438317146
"63",18,20294,0.43,2.8,10,12,2,2,0.00304508581227783
"64",33,16211,0.425,4.37,9,7,1,1,-0.0822547583193697
"65",26,17527,0.42,2.53,40,10,2,1,-0.0557788814883131
"66",32,13882,0.4,3.89,22,10,2,1,-0.0692297628420304
"67",33,15394,0.38,5,9,9,1,1,0.142804169543449
"68",12,13689,0.5,2.24,5,18,2,1,-0.0782026798010797
"69",33,16211,0.425,4.37,9,7,2,1,-0.0128763371210175
"70",7,11913,0.4,1.5,92,24,1,1,-0.264142443195409
"71",33,18825,0.47,2.73,51,14,2,2,-0.093364836322357
"72",12,15295,0.447,1.53,15,20,2,2,0.218621099657214
"73",32,13882,0.4,3.89,22,10,1,1,-0.0472528413562029
"74",34,12395,0.35,4,15,8,2,1,-0.192522078531148
"75",26,17527,0.42,2.53,40,10,1,1,0.000211778790137822
"76",33,16211,0.425,4.37,9,7,1,1,-0.0655135183257504
"77",28,20294,0.43,2.8,10,12,1,1,-0.571548140635353
"78",18,20294,0.43,2.8,10,12,2,2,-0.0430601908519451
"79",31,14098,0.35,3.5,18,6,2,1,0.362727444828455
"80",33,16211,0.425,4.37,9,7,1,1,0.00610672627024752
"81",32,14472,0.35,3.61,9,3,2,2,-0.158873513994337
"82",31,14098,0.35,3.5,18,6,2,1,-0.083582243654443
"83",32,15394,0.38,5,9,9,2,1,0.208860645005
"84",32,16728,0.5,2.9,8,8,1,1,-0.0605712481185768
"85",32,14472,0.35,3.61,9,3,1,1,-0.00238383202702256
"86",16,13042,0.15,3.2,1,19,2,1,0.165701203806515
"87",33,16274,0.4,3,25,8,1,1,-0.0479701234443567
"88",28,11085,0.19,2.6,2,18,2,2,0.120806781805533
"89",16,18825,0.47,2.73,51,14,2,1,0.00662152484342622
"90",32,13882,0.4,3.89,22,10,1,1,-0.0943271919723348
"91",18,20294,0.43,2.8,10,12,2,2,-0.0257009898069717
"92",14,9033,0.35,4.1,4,24,2,2,-0.309133092400184
"93",33,10541,0.3,5.9,1,12,1,1,0.0398750639416907
"94",33,15394,0.38,5,9,9,1,1,0.133840620048323
"95",22,14437,0.35,3.3,11,13,2,1,0.166480984351113
"96",26,17527,0.42,2.53,40,10,2,2,-0.140927204429371
"97",32,13607,0.3,8,2,9,1,2,-0.0295730702456535
"98",32,13882,0.4,3.89,22,10,2,1,-0.137438840728023
"99",28,11932,0.4,3.5,2,14,2,2,0.0276253962927289
"100",33,14545,0.396,5.25,12,10,2,2,0.0141003034739754
"101",16,18825,0.47,2.73,51,14,2,2,0.0481728642774444
"102",32,13882,0.4,3.89,22,10,2,1,-0.102716471879041
"103",18,14437,0.35,3.3,11,13,1,2,0.095718939605341
"104",34,12395,0.35,4,15,8,2,2,-0.258753921868557
"105",30,12378,0.35,5.5,4,14,1,1,0.0397935914702349
"106",26,17527,0.42,2.53,40,10,2,2,-0.140927204429371
"107",26,17527,0.42,2.53,40,10,1,1,0.0124203455136497
"108",18,18825,0.47,2.73,51,14,1,1,-0.078500670634983
"109",12,15295,0.447,1.53,15,20,3,2,-0.0597559159471782
"110",23,9126,0.2,2,1,17,2,2,0.000257203159067652
"111",18,13459,0.48,3.23,14,15,2,1,-0.173346246354543
"112",26,17527,0.42,2.53,40,10,2,1,0.118351696026116
"113",26,12032,0.42,3.6,21,18,1,1,0.138884036081437
"114",18,17527,0.42,2.53,40,10,2,2,0.0360200699595942
"115",26,17527,0.42,2.53,40,10,2,1,0.118351696026116
"116",32,13882,0.4,3.89,22,10,1,1,-0.0800000877367336
"117",25,13882,0.4,3.89,22,10,2,1,-0.141367943507606
"118",18,20294,0.43,2.8,10,12,2,2,0.0552291418598946
"119",32,13882,0.4,3.89,22,10,1,1,-0.0617629419011117
"120",33,15394,0.38,5,9,9,1,1,0.189280264282451
"121",32,13532,0.45,4,21,8,1,2,0.0173590857150997
"122",28,11085,0.19,2.6,2,18,2,2,0.120806781805533
"123",6,13454,0.45,2.3,6,17,2,2,-0.105577493570364
"124",34,21560,0.4,2.8,17,3,2,2,0.015075622200093
"125",34,21560,0.4,2.8,17,3,2,2,-0.0591988125058839
"126",12,15295,0.447,1.53,15,20,2,2,-0.0679369035459583
"127",34,21560,0.4,2.8,17,3,2,2,-0.0591988125058839
"128",26,17527,0.42,2.53,40,10,2,1,0.161507889877072
"129",33,21560,0.4,2.8,17,3,2,2,-0.117375640738813
"130",32,14437,0.35,3.3,11,13,1,2,0.0403527174072129
"131",7,13123,0.2,3.3,42,21,2,2,-0.180577044017129
"132",33,16211,0.425,4.37,9,7,2,2,-0.075678082043114
"133",33,15394,0.38,5,9,9,2,2,0.177958351112888
"134",32,13882,0.4,3.89,22,10,1,1,-0.131609885459859
"135",33,18825,0.47,2.73,51,14,1,1,-0.0118602505583079
"136",33,16211,0.425,4.37,9,7,1,1,-0.0181643512364155
"137",33,14098,0.35,3.5,18,6,2,1,0.300489741905959
"138",32,16728,0.5,2.9,8,8,1,1,0.0830407853926074
"139",25,14570,0.4,3.6,13,8,1,1,0.126558154878167
"140",18,13459,0.48,3.23,14,15,2,1,-0.0407073125130397
"141",33,14545,0.396,5.25,12,10,2,2,0.0442083061071138
"142",18,18825,0.47,2.73,51,14,2,2,0.0833970802702467
"143",33,16211,0.425,4.37,9,7,1,1,0.0299823074522375
"144",26,18116,0.4,3,6,13,2,2,-0.00148330312121952
"145",33,16211,0.425,4.37,9,7,2,2,-0.075678082043114
"146",33,15394,0.38,5,9,9,1,1,0.142804169543449
"147",26,17527,0.42,2.53,40,10,2,1,0.0523120803215585
"148",32,15658,0.53,3.4,14,7,2,1,-0.0334575447030564
"149",33,14093,0.3,6.7,2,10,2,1,0.00745181124263014
"150",18,20294,0.43,2.8,10,12,1,2,-0.0855166674342891
"151",28,17527,0.42,2.53,40,10,2,1,0.0535593129533352
"152",32,14545,0.396,5.25,12,10,1,1,0.115047519302011
"153",33,14093,0.3,6.7,2,10,1,1,0.00898391968439766
"154",27,16329,0.4,3.9,4,10,2,2,0.143178987007534
"155",33,15394,0.38,5,9,9,2,1,0.153181077639426
"156",32,14545,0.396,5.25,12,10,2,1,0.0475541197164554
"157",6,8763,0.3,2,17,24,2,2,0.0875079186710022
"158",18,17527,0.42,2.53,40,10,1,2,0.342366998418931
"159",11,10852,0.2,3.5,2,17,2,1,0.129892074683895
"160",33,16211,0.425,4.37,9,7,2,2,-0.046667815572516
"161",32,13532,0.45,4,21,8,1,1,0.0855992850885596
"162",28,17527,0.42,2.53,40,10,2,2,0.169932817966951
"163",33,15394,0.38,5,9,9,1,1,0.101553433208023
"164",9,14545,0.396,5.25,12,10,2,2,0.0571677503198554
"165",18,18116,0.4,3,6,13,2,2,-0.0240143512477275
"166",26,10852,0.2,3.5,2,17,2,1,0.0834269349333713
"167",31,14098,0.35,3.5,18,6,2,2,0.277193849245247
"168",32,13882,0.4,3.89,22,10,2,1,-0.163773225179338
"169",11,17527,0.42,2.53,40,10,2,2,0.200400221432554
"170",33,21560,0.4,2.8,17,3,1,2,-0.0933913826615029
"171",32,13532,0.45,4,21,8,2,1,0.0951016092455582
"172",33,14422,0.35,3.25,9,6,2,1,0.258413178805994
"173",10,15295,0.447,1.53,15,20,2,2,-0.110922569154801
"174",32,13532,0.45,4,21,8,2,1,0.0747357368081222
"175",29,14148,0.45,6,4,10,1,2,0.098803646419826
"176",6,11681,0.2,4.8,14,16,1,1,-0.0582618160631467
"177",16,18825,0.47,2.73,51,14,1,1,0.0832620035846082
"178",31,12378,0.35,5.5,4,14,2,1,0.0475014951741868
"179",7,10291,0.38,4.5,27,19,1,1,-0.320551776409936
"180",23,10555,0.38,3.25,2,15,2,2,-0.23044754854058
"181",24,10555,0.38,3.25,2,15,2,2,-0.114529262322726
"182",16,18825,0.47,2.73,51,14,1,1,0.202288516808441
"183",26,17527,0.42,2.53,40,10,2,1,-0.0557788814883131
"184",30,12378,0.35,5.5,4,14,0,1,0.00340180982428048
"185",6,13689,0.5,2.24,5,18,2,1,-0.0516700802959728
"186",26,11644,0.4,3.5,2,19,2,1,-0.0889599119624488
"187",24,13459,0.48,3.23,14,15,1,1,0.179547774280578
"188",32,14472,0.35,3.61,9,3,2,2,-0.149377977795123
"189",17,21560,0.4,2.8,17,3,2,2,0.000325244573970956
"190",32,16728,0.5,2.9,8,8,1,1,0.0830407853926074
"191",33,18825,0.47,2.73,51,14,2,2,-0.103576295123384
"192",33,10541,0.3,5.9,1,12,1,1,0.0985812176124565
"193",33,16211,0.425,4.37,9,7,1,1,-0.178228385864664
"194",16,18825,0.47,2.73,51,14,2,1,-0.145339404823279
"195",25,18116,0.4,3,6,13,2,2,0.105618428088899
"196",16,18825,0.47,2.73,51,14,2,2,-0.141106915099814
"197",18,18825,0.47,2.73,51,14,2,2,0.307547174195857
"198",33,14093,0.3,6.7,2,10,2,1,0.077651401038498
"199",34,21560,0.4,2.8,17,3,2,2,-0.0639188384325464
"200",26,17527,0.42,2.53,40,10,1,1,0.0993233742719587
"201",7,8218,0.003,0.88,8,24,1,1,0.0825717123211231
"202",33,14545,0.396,5.25,12,10,2,2,0.0233965191597335
"203",26,13699,0.65,3.5,6,11,2,2,0.177781925381967
"204",32,15658,0.53,3.4,14,7,2,1,-0.0341811773704653
"205",33,16211,0.425,4.37,9,7,2,1,-0.0427862590224722
"206",33,15394,0.38,5,9,9,2,1,0.1650065476938
"207",26,17527,0.42,2.53,40,10,2,2,-0.0763959414763101
"208",9,14545,0.396,5.25,12,10,2,1,-0.0334177636776348
"209",18,17527,0.42,2.53,40,10,1,2,0.0739094411357797
"210",7,10471,0.3,1.2,8,19,2,1,-0.0797276762032637
"211",33,18825,0.47,2.73,51,14,1,1,0.00176608050332566
"212",26,18116,0.4,3,6,13,2,2,0.0222951280065896
"213",12,10540,0.35,3.5,5,17,2,1,0.00108327322257903
"214",33,16211,0.425,4.37,9,7,2,1,-0.119564896603975
"215",27,13665,0.526,2,4,19,2,2,0.080304387991299
"216",26,14635,0.4,3.1,7,17,0,1,-0.125629894879565
"217",32,13882,0.4,3.89,22,10,1,1,-0.0452678697700987
"218",33,14093,0.3,6.7,2,10,2,1,-0.0140573881471901
"219",11,10540,0.35,3.5,5,17,2,1,0.0045705784754967
"220",32,13607,0.3,8,2,9,1,2,-0.0652094234537104
"221",32,16728,0.5,2.9,8,8,1,1,-0.0129734313886561
"222",33,15394,0.38,5,9,9,2,1,0.146171959030904
"223",32,13882,0.4,3.89,22,10,1,1,-0.0863259639254946
"224",7,13123,0.2,3.3,42,21,1,1,-0.120663533277125
"225",26,17527,0.42,2.53,40,10,1,1,-0.0292823183721987
"226",6,13123,0.2,3.3,42,21,1,1,-0.0348212276776298
"227",26,17527,0.42,2.53,40,10,2,1,-0.0909907631178011
"228",11,17527,0.42,2.53,40,10,2,2,0.236755245634853
"229",33,18825,0.47,2.73,51,14,2,1,0.121425014617334
"230",12,13454,0.45,2.3,6,17,1,2,-0.0656564242461451
"231",33,16274,0.4,3,25,8,2,1,-0.125308774394634
"232",33,21560,0.4,2.8,17,3,2,2,0.0571525879186093
"233",26,17527,0.42,2.53,40,10,2,1,0.118351696026116
"234",26,17527,0.42,2.53,40,10,2,1,0.0352002347935909
"235",6,11439,0.35,2,5,23,1,1,0.100342461804022
"236",33,14545,0.396,5.25,12,10,2,2,0.00103699964977868
"237",33,20294,0.43,2.8,10,12,2,1,-0.70158116103381
"238",6,11681,0.2,4.8,14,16,2,1,-0.0669971999336275
"239",12,18825,0.47,2.73,51,14,2,1,-0.0503831991540261
"240",27,13665,0.526,2,4,19,2,2,0.048999845690584
"241",26,17527,0.42,2.53,40,10,2,1,0.099985925916354
"242",16,18825,0.47,2.73,51,14,1,1,0.149097457290751
"243",32,14437,0.35,3.3,11,13,1,1,0.194512653955519
"244",11,18825,0.47,2.73,51,14,2,2,-0.0752371192364693
"245",33,16211,0.425,4.37,9,7,2,1,-0.0168251894927208
